@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
1832,Database Semantics: Semantic Issues in Multimedia Systems,"Zahir Tari (Editor), Scott Stevens (Editor)",1998/12/31,1,Springer US,9780792384052,,"IFIP Advances in Information and Communication Technology Series ,#11",,456,
1833,Database Sockets and Web Application Development: Papers and Presentations,Patrick M. Benson,2012/07/29,,CreateSpace Publishing,9781478175025,,,,266,
1834,Database Solutions: A Step-by-Step Approach to Building Databases,"Carolyn E. Begg, Carolyn E. Begg, Thomas M. Connolly",2003/09/15,2,Addison-Wesley,9780321173508,,,,496,
1835,Database Solutions: A Step by Step Guide to Building Databases,"Thomas Connolly, Carolyn Begg",1999/12/23,1,Addison-Wesley,9780201674767,,Database Solutions Series,,256,
1836,Database Step-by-Step,Mark L. Gillenson,1989/12/28,2,"Wiley, John & Sons, Incorporated",9780471617594,,,,394,
1837,Database Support And Modeling For The Mechanistic Empirical Pavement Design Guide  .,Qiang Li,2011/09/11,,BiblioLabsII,9781244082977,,,,248,
1838,Database Support for Data Mining Applications: Discovering Knowledge with Inductive Queries,"Rosa Meo (Editor), Pier L. Lanzi (Editor), Mika Klemettinen (Editor)",2004/09/20,1,Springer Berlin Heidelberg,9783540224792,,"Lecture Notes in Computer Science Series ,#2682",,332,
1839,Database Support for Software Engineering,A. W. Brown,1989/11/17,1,"Wiley, John & Sons, Incorporated",9780470216378,,,,194,
1840,Database support for top-down proteomics.,Yong-Bin Kim,2012/07/17,,BiblioLabsII,9781249041412,,,,108,
1841,Database Support for Workflow Management: The WIDE Project,"Paul Grefen (Editor), Barbara Pernici (Editor), Gabriel Sanchez (Editor)",1999/03/31,1,Springer US,9780792384144,,"Springer International Series in Engineering and Computer Science ,#491",,278,
1842,Database Sys with Dbase Place Code,Thomas M. Connolly,2004/06/10,4,Addison Wesley,9780321294012,,,,1400,
1843,Database Syst,Jamie Pratt,1987/01/01,,"Course Technology, Inc.",9780878352272,,,,,
1844,"Database Syst. : Design, Implem...  ",Rob,2009/01/28,,Cengage Learning,9781111724696,,,,,
1845,"Database System Concepts  ",Abraham Silberschatz,2006/09/28,5,"McGraw-Hill Companies, The",9780071244763,,,,,
1846,"Database System Concepts  ",Henry F. Korth,1986/01/01,,"McGraw-Hill Companies, The",9780071005296,,McGraw-Hill Advanced Computer Science Ser.,,,
1847,"Database System Concepts  ",Strayer University,2010/04/28,,McGraw-Hill Custom,9780077441302,,,,,
1848,Database System Implementation,"Hector Garcia-Molina, Jeffrey D. Ullman, Jennifer Widom, Jennifer D. Widom, Jeffrey D. Ullman",1999/05/28,1,Prentice Hall,9780130402646,,,,653,
1849,"Database Systems 98: Proceedings of the 9th Australasian Database Conference - ADC'98 Perth, 2-3 February 1998",Chris McDonald,1998/01/01,1,"Springer-Verlag New York, LLC",9789813083912,,,,250,
1850,"Database Systems: Concepts, Management and Application","Alden Lorents, James Morgan",1997/12/28,1,Harcourt College Publishers,9780155000292,,Dryden Press Series in Information Systems Ser.,,736,
1851,Database Systems and Applications: Mathematical Applications,Dr V. Vasu Creatspace,2014/02/26,,CreateSpace Publishing,9781496086266,,,,168,
1852,"Database Systems  ",Carlos Coronel,2011/06/28,,CENGAGE Learning Custom Publishing,9781111723996,,,,,
1853,"Database Systems: A Practical Approach to Design, Implementation and Management","Carolyn Begg, Carolyn Begg, Thomas Connolly",2001/08/28,3,Pearson,9780321181053,,,,,
1854,"Database Systems: Principles, Design and Implementation",Catherine M. Ricardo,1990/02/01,,Prentice Hall Professional Technical Reference,9780023996658,,,,592,
1855,Database Systems Concepts,"Abraham Silberschatz, Henry F. Korth, Allen B. Tucker (Editor), S. Sudarshan, Henry Korth",1997/01/28,3,"McGraw-Hill Companies, The",9780070447561,,McGraw-Hill Series in Computer Science,,821,
1856,Database Systems Concepts with Oracle CD,"Abraham Silberschatz, Henry F. Korth, S. Sudarshan, Henry Korth",2001/10/30,4,"McGraw-Hill Companies, The",9780072554816,,,,840,
1857,Database Systems,"Elvis C. Foster, Shripad V. Godbole",2012/04/10,,Xlibris Corporation,9781425774608,,,,678,
1858,Database Systems Engineering,"Nick Ryan, Dan Smith",1995/01/28,1,Cengage Learning,9781850321156,,,,466,
1859,Database Systems Engineering,"R. P. Whittington, Whittington",1988/12/01,,"Oxford University Press, USA",9780198596721,,Oxford Applied Mathematics and Computing Science Series,,448,
1860,"Database Systems for Advanced Applications '91: Proceedings of the Second International Symposium on Database Systems for Advanced Applications, April 2-4, 1991, Tokyo, Japan",Akifumi Makinouchi (Editor),1992/09/28,,"World Scientific Publishing Company, Incorporated",9789810210557,,Advanced Database Research and Development Series,,568,
1861,Database Systems for Advanced Applications '97: Proceedings of the 5th International Conference on Database Systems,"Rodney Topor, Katsumi Tanaka",1997/04/28,,"World Scientific Publishing Company, Incorporated",9789810231071,,Advanced Database Research and Development Series,,560,
1862,"Database Systems for Advanced Applications: 18th International Conference, DASFAA 2013, International Workshops: BDMA, SNSM, SeCoP, Wuhan, China, April 22-25, 2013, Proceedings","Bonghee Hong (Editor), Xiaofeng Meng (Editor), Lei Chen (Editor), Werner Winiwarter (Editor), Wei Song (Editor)",2014/02/13,,Springer Berlin Heidelberg,9783642402692,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#7827",,245,
1863,"Database Systems for Advanced Applications: 15th International Conference, DASFAA 2010, Tsukuba, Japan, April 1-4, 2010, Proceedings, Part I","Hiroyuki Kitagawa (Editor), Yoshiharu Ishikawa (Editor), Wenjie Li (Editor), Chiemi Watanabe (Editor)",2010/03/18,1,Springer Berlin Heidelberg,9783642120251,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5981",,646,
1864,"Database Systems for Advanced Applications: 17th International Conference, DASFAA 2012, International Workshops: FlashDB, ITEMS, SNSM, SIM3, DQDI, Busan, South Korea, April 15-18, 2012, Proceedings","Hwanjo Yu (Editor), Ge Yu (Editor), Wynne Hsu (Editor), Yang-Sae Moon (Editor), Rainer Unland (Editor)",2012/03/13,1,Springer Berlin Heidelberg,9783642290220,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#7240",,336,
1865,"Database Systems for Advanced Applications: 13th International Conference, DASFAA 2008, New Delhi, India, March 19-21, 2008, Proceedings","Jayant R. Haritsa (Editor), Ramamohanarao Kotagiri (Editor), Vikram Pudi (Editor)",2008/04/10,1,Springer Berlin Heidelberg,9783540785675,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#4947",,713,
1866,"Database Systems for Advanced Applications: 16th International Conference, DASFAA 2011, Hong Kong, China, April 22-25, 2011, Proceedings, Part I","Jeffrey Xu Yu (Editor), Myoung Ho Kim (Editor), Rainer Unland (Editor)",2011/05/27,1,Springer Berlin Heidelberg,9783642201486,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#6587",,583,
1867,"Database Systems for Advanced Applications: 16th International Conference, DASFAA 2011 International Workshops: GDB, SIM3, FlashDB, SNSMW, DaMEN, DQIS, Hong Kong, China, April 22-25, 2011, Proceedings","Jianliang Xu (Editor), Ge Yu (Editor), Shuigeng Zhou (Editor), Rainer Unland (Editor)",2011/06/02,1,Springer Berlin Heidelberg,9783642202438,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#6637",,550,
1868,"Database Systems for Advanced Applications: 11th International Conference, DASFAA 2006, Singapore, April 12-15, 2006, Proceedings","Kian Lee Tan (Editor), Vilas Wuwongse (Editor)",2006/05/11,1,Springer Berlin Heidelberg,9783540333371,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#3882",,923,
1869,"Database Systems for Advanced Applications: DASFAA 2009 International Workshops: BenchmaX, MCIS, WDPP, PPDA, MBC, PhD, Brisbane, Australia, April 20-23, 2009","Lei Chen (Editor), Chengfei Liu (Editor), Qing Liu (Editor), Ke Deng (Editor)",2009/09/01,1,Springer Berlin Heidelberg,9783642042041,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5667",,376,
1870,"Database Systems for Advanced Applications: 10th International Conference, DASFAA 2005, Beijing, China, April 17-20, 2005, Proceedings","Lizhu Zhou (Editor), Beng Chin Ooi (Editor), Xiaofeng Meng (Editor)",2005/05/31,1,Springer Berlin Heidelberg,9783540253341,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#3453",,929,
1871,"Database Systems for Advanced Applications: 15th International Conference, DASFAA 2010, International Workshops: GDM, BenchmarX, MCIS, SNSMW, DIEW, UDM, Tsukuba, Japan, April 1-4, 2010, Revised Selected Papers","Masatoshi Yoshikawa (Editor), Xiaofeng Meng (Editor), Takayuki Yumoto (Editor), Qiang Ma (Editor), Lifeng Sun (Editor)",2010/09/17,1,Springer Berlin Heidelberg,9783642145889,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#6193",,472,
1872,"Database Systems for Advanced Applications: 17th International Conference, DASFAA 2012, Busan, South Korea, April 15-18, 2012, Proceedings, Part I","Sang-goo Lee (Editor), Zhiyong Peng (Editor), Xiaofang Zhou (Editor), Yang-Sae Moon (Editor), Rainer Unland (Editor)",2012/03/14,1,Springer Berlin Heidelberg,9783642290374,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#7238",,595,
1873,"Database Systems for Advanced Applications: 19th International Conference, DASFAA 2014, Bali, Indonesia, April 21-24, 2014. Proceedings, Part II","Sourav S. Bhowmick (Editor), Curtis Dyreson (Editor), Christian S. Jensen (Editor), Mong Li Lee (Editor), Agus Muliantara (Editor)",2014/04/30,,Springer International Publishing,9783319058122,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series",,558,
1874,"Database Systems for Advanced Applications: 18th International Conference, DASFAA 2013, Wuhan, China, April 22-25, 2013. Proceedings, Part II","Weiyi Meng (Editor), Ling Feng (Editor), Stephane Bressan (Editor), Werner Winiwarter (Editor), Wei Song (Editor)",2013/05/11,1,Springer Berlin Heidelberg,9783642374494,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#7826",,487,
1875,"Database Systems for Advanced Applications: 19th International Conference, DASFAA 2014, International Workshops: BDMA, DaMEN, SIM³, UnCrowd; Bali, Indonesia, April 21-24, 2014, Revised Selected Papers","Wook-Shin Han (Editor), Mong Li Lee (Editor), Agus Muliantara (Editor), Ngurah Agus Sanjaya (Editor), Bernhard Thalheim (Editor)",2014/07/31,,Springer Berlin Heidelberg,9783662439838,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series",,430,
1876,"Database Systems for Advanced Applications: 14th International Conference, DASFAA 2009, Brisbane, Australia, April 21-23, 2009, Proceedings","Xiaofang Zhou (Editor), Haruo Yokota (Editor), Ke Deng (Editor), Qing Liu (Editor)",2009/03/26,1,Springer Berlin Heidelberg,9783642008863,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5463",,797,
1877,"Database Systems for Advanced Applications: 9th International Conference, DASFAA 2004, Jeju Island, Korea, March 17-19, 2003, Proceedings","YoonJoon Lee (Editor), Jianzhong Li (Editor), Kyu-Young Whang (Editor), Doheon Lee (Editor)",2004/04/14,1,Springer Berlin Heidelberg,9783540210474,,"Lecture Notes in Computer Science Series ,#2973",,932,
1878,Database Systems for Management 1,Courtney-Paradice,1987/11/01,,"Mosby, Incorporated",9780801611803,,,,544,
1879,Database Systems for Management,James F. Courtney,1991/12/28,2,McGraw-Hill Higher Education,9780256082296,,,,592,
1880,Database Systems for Next-Generation Applications: Principles and Practice,"Won Kim, I. S. Paik, Yahiko Kambayashi",1993/02/28,,"World Scientific Publishing Company, Incorporated",9789810213152,,Advanced Database Research and Development Series,,324,
1881,Database Systems Handbook,"Paul J. Fortier, Paul J. Fortier (Editor)",1996/10/01,,"McGraw-Hill Companies, The",9780070216266,,,,640,
1882,Database Systems: The Complete Book,"Hector Garcia-Molina, Jennifer Widom, Jeffrey D. Ullman, Jennifer D. Widom",2001/10/02,1,Prentice Hall,9780130319951,,GOAL Series,,1152,
1883,Database Systems in Science and Engineering,"J.R Rumble, F.J Smith",1990/01/28,1,CRC Press,9780750300483,,,,302,
1884,Database Systems - Introduction to Databases and Data Warehouses,Nenad Jukic,2013/01/17,1,Prentice Hall,9780132575676,,,,408,
1885,Database Systems: Management and Design,"Philip J. Pratt, Joseph J. Adamski, Joseph J. Adamski",1993/09/28,3,Cengage South-Western,9780877091158,,,,678,
1886,"Database Systems: An Application-Oriented Approach, Introductory Version","Michael Kifer, Arthur Bernstein, Philip M. Lewis",2004/03/30,2,Addison-Wesley,9780321228383,,,,688,
1887,"Database Systems of the 90s: International Symposium Muggelsee, Berlin, FRG, November 5-7, 1990 Proceedings","A. Blaser (Editor), J. Hartmanis (Editor), G. Goos (Editor)",1990/11/01,,"Springer-Verlag New York, LLC",9780387533971,,Lecture Notes in Computer Science,,334,
1888,"Database Systems: Concepts, Languages and Architecture","Paolo Atzeni, Stefano Ceri, Stefano Ceri, Stefano Paraboschi, Riccardo Torlone",1999/05/01,1,McGraw-Hill Higher Education,9780072353877,,,,,
1889,Database Systems,Paul Beynon-Davies,2000/01/01,2,Pan Macmillan,9780333792278,,,,420,
1890,"Database Systems: Design, Implementation, and Management","Peter Rob, Carlos Coronel",1997/06/01,1,"Course Technology, Inc.",9780760049051,,,,736,
1891,Database Systems Management and Design,"Philip J. Pratt, Joseph J. Adamski",1994/01/01,3,"Course Technology, Inc.",9780877091165,,,,,
1892,"Database Systems: A Practical Approach to Design, Implementation and Management 2nd Ed.","Thomas Connolly, Anne Strachan, Carolyn Begg, Carolyn E. Begg, Carolyn Begg (Joint Author)",1998/08/12,2,Addison-Wesley,9780201342871,,International Computer Science Series,,1093,
1893,"Database Systems : A Practical Approach to Design, Implementation, and Management","Thomas M. Connolly, Carolyn Begg",2001/07/23,3,Pearson Education,9780201708578,,International Computer Science Series,,1236,
1894,Database Systems,Tsai,1988/03/28,,Prentice Hall Professional Technical Reference,9780131968332,,,,572,
1895,Database Systems Using Oracle: A Simplified Guide to SQL and PL/SQL,Nilesh D. Shah,2001/07/10,1,Prentice Hall,9780130909336,,,,326,
1896,Database Systems Using Oracle: A Simplified Guide to SQL and PL/SQL,Nilesh Shah,2004/05/13,2,Prentice Hall,9780131018570,,,,456,
1897,"Database Systems - With Oracle 10G  ",Peter Rob,2008/06/28,,Cengage Learning,9781435432116,,,,,
1898,Database Techniques for Librarians: A Primer Using Turbo Pascal,"Andrew H. Bullen, Charles H. Davis",1993/06/01,,Cengage Gale,9780816119684,,Professional Librarian Ser.,,256,
1899,"Database Technologies: Concepts, Methodologies, Tools, and Applications",John Erickson,2009/02/28,,IGI Global,9781605660585,,,,2962,
1900,Database Technology for Life Sciences and Medicine,"Claudia Plant, Christian Bohm (Editor)",2010/08/31,,"World Scientific Publishing Company, Incorporated",9789814307703,,,,378,
1901,"Database Theory and Application, Bio-Science and Bio-Technology: International Conferences, DTA and BSBT 2011, Held as Part of the Future Generation Information Technology Conference, FGIT 2011, in Conjunction with GDC 2011, Jeju Island, Korea, December 8","Tai-hoon Kim (Editor), Hojjat Adeli (Editor), Alfredo Cuzzocrea (Editor), Tughrul Arslan (Editor), Yanchun Zhang (Editor)",2012/01/15,1,Springer Berlin Heidelberg,9783642271564,,"Communications in Computer and Information Science ,#258",,197,
1902,"Database Theory and Application, Bio-Science and Bio-Technology: International Conferences, DTA / BSBT 2010, Held as Part of the Future Generation Information Technology Conference, FGIT 2010, Jeju Island, Korea, December 13-15, 2010. Proceedings","Yanchun Zhang (Editor), Alfredo Cuzzocrea (Editor), Jianhua Ma (Editor), Kyo-il Chung (Editor), Tughrul Arslan (Editor)",2011/01/19,1,Springer Berlin Heidelberg,9783642176210,,"Communications in Computer and Information Science Series ,#118",,310,
