@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
281,"[""default""]",,"[""MyScript for Livescribe  [Download]""]","[""MyScript""]",,,,,"[""MyScript for Livescribe  [Download]""]","[""MyScript for Livescribe  [Download]""]","[""default""]",
280,"[""default""]","[""MEU101""]","[""Pantone huey MEU101""]","[""Pantone""]",,"[""MEU101""]",,,"[""Pantone huey MEU101""]","[""Pantone huey MEU101""]","[""default""]",
285,"[""default""]","[""157595625X""]","[""BlackICE PC Protection""]","[""Pearson Software""]",,"[""157595625X""]",,,"[""BlackICE PC Protection""]","[""BlackICE PC Protection""]","[""default""]",
5850,"[""Video Cameras""]","[""CM-7500BDL2""]","[""Channel Master DVR+ Bundle - subscription free digital video recorder with web features and channel guide (CM7500BDL2)""]","[""Channel Master""]",,"[""CM-7500BDL2""]",,,"[""Channel Master DVR+ Bundle - subscription free digital video recorder with web features and channel guide (CM7500BDL2)""]","[""Channel Master DVR+ Bundle - subscription free digital video recorder with web features and channel guide (CM7500BDL2)""]","[""Cameras, Photography & Optics""]",
284,"[""Coasters""]","[""8.85E+14""]","[""HQRP Personal Rape Safety Attack Alarm Protection With Keychain plus HQRP Coaster""]","[""HQRP""]",,"[""8.85E+14""]",,,"[""HQRP Personal Rape Safety Attack Alarm Protection With Keychain plus HQRP Coaster""]","[""HQRP Personal Rape Safety Attack Alarm Protection With Keychain plus HQRP Coaster""]","[""Home & Garden""]",
5851,"[""default""]",,"[""Vocaloid3 KAITO V3 [Japan Import]""]","[""Crypton Future Media""]",,,,,"[""Vocaloid3 KAITO V3 [Japan Import]""]","[""Vocaloid3 KAITO V3 [Japan Import]""]","[""default""]",
283,"[""default""]","[""7939WG-WH""]","[""7939WG-WH - Honeywell Surface Mount Contacts (White)""]","[""SafeMart""]",,"[""7939WG-WH""]",,,"[""7939WG-WH - Honeywell Surface Mount Contacts (White)""]","[""7939WG-WH - Honeywell Surface Mount Contacts (White)""]","[""default""]",
282,"[""Car Mounts""]","[""HDE-F98-NEW""]","[""HDE Garmin Nuvi 200 Series GPS Windshield Ball & Socket Suction Cup Mount & Bracket Unit Holster Bundle""]","[""HDE""]",,"[""HDE-F98-NEW""]",,,"[""HDE Garmin Nuvi 200 Series GPS Windshield Ball & Socket Suction Cup Mount & Bracket Unit Holster Bundle""]","[""HDE Garmin Nuvi 200 Series GPS Windshield Ball & Socket Suction Cup Mount & Bracket Unit Holster Bundle""]","[""Electronics""]",
288,"[""default""]",,"[""VideoNow Nickelodeon Nick Mix #1 Set!""]","[""Video Now""]",,,,,"[""VideoNow Nickelodeon Nick Mix #1 Set!""]","[""VideoNow Nickelodeon Nick Mix #1 Set!""]","[""default""]",
5844,"[""Computer Software""]",,"[""Quicken Deluxe 2011 - [Old Version]""]","[""Intuit""]",,,,,"[""Quicken Deluxe 2011 - [Old Version]""]","[""Quicken Deluxe 2011 - [Old Version]""]","[""Electronics""]",
289,"[""Televisions""]","[""SE24FY27-D""]","[""Seiki SE24FY27-D 24-Inch 720p 60Hz LED TV-DVD Combo""]","[""Seiki""]",,"[""SE24FY27-D""]",,,"[""Seiki SE24FY27-D 24-Inch 720p 60Hz LED TV-DVD Combo""]","[""Seiki SE24FY27-D 24-Inch 720p 60Hz LED TV-DVD Combo""]","[""Electronics""]",
5843,"[""default""]",,"[""StoryView 2.0""]","[""Write Brothers""]",,,,,"[""StoryView 2.0""]","[""StoryView 2.0""]","[""default""]",
286,"[""Surveillance Cameras""]","[""ECM-P11B gold""]","[""Spy Pen Camera DVR (Gold) - Amazing Video Recorder Hidden Camera Pen Dvr Quality and Durable on Cheap Price - Pen with Camera and 8GB Free SD Memory Card - Super Thin and Best Reliable - 30 Days Full Money Back Guarantee and 1 Year Product Warranty!""]","[""1 Eye Products""]",,"[""ECM-P11B gold""]",,,"[""Spy Pen Camera DVR (Gold) - Amazing Video Recorder Hidden Camera Pen Dvr Quality and Durable on Cheap Price - Pen with Camera and 8GB Free SD Memory Card - Super Thin and Best Reliable - 30 Days Full Money Back Guarantee and 1 Year Product Warranty!""]","[""Spy Pen Camera DVR (Gold) - Amazing Video Recorder Hidden Camera Pen Dvr Quality and Durable on Cheap Price - Pen with Camera and 8GB Free SD Memory Card - Super Thin and Best Reliable - 30 Days Full Money Back Guarantee and 1 Year Product Warranty!""]","[""Cameras, Photography & Optics""]",
5842,"[""default""]",,"[""Learn French: Rosetta Stone French - Power Pack""]","[""Rosetta Stone""]",,,,,"[""Learn French: Rosetta Stone French - Power Pack""]","[""Learn French: Rosetta Stone French - Power Pack""]","[""default""]",
287,"[""Device-Specific Electronics Batteries""]",,"[""\""iPhone 5 Battery Replacement Kit / Repair Pack - Complete Replace Set with 3.8V 1440 mAh Li-ion Original (OEM) Battery, Tools and Instructions - Works with All iPhone5 Models - Change / Fix Your Battery in 15 Minutes - 1 Year Warranty\""""]","[""Scandi Tech""]",,,,,"[""\""iPhone 5 Battery Replacement Kit / Repair Pack - Complete Replace Set with 3.8V 1440 mAh Li-ion Original (OEM) Battery, Tools and Instructions - Works with All iPhone5 Models - Change / Fix Your Battery in 15 Minutes - 1 Year Warranty\""""]","[""\""iPhone 5 Battery Replacement Kit / Repair Pack - Complete Replace Set with 3.8V 1440 mAh Li-ion Original (OEM) Battery, Tools and Instructions - Works with All iPhone5 Models - Change / Fix Your Battery in 15 Minutes - 1 Year Warranty\""""]","[""Electronics""]",
5841,"[""Step Stools""]",,"[""The 3-By-5 Steps Accelerators [Download]""]","[""Advencys LLC.""]",,,,,"[""The 3-By-5 Steps Accelerators [Download]""]","[""The 3-By-5 Steps Accelerators [Download]""]","[""Home & Garden""]",
5848,"[""Surveillance Cameras""]",,"[""\""Amcrest 720P HD Over Analog (HDCVI) 4CH Video Security System - Four 1.0 MP Weatherproof IP66 Bullet Cameras, 65ft IR LED Night Vision, Long Distance Transmit Range (1,640ft), Pre-Installed 1TB HD for 360 Hours 8Ch Recording 720p @ 30fps, Quick QR Code Smartphone Access, USB Backup and More\""""]","[""Amcrest""]",,,,,"[""\""Amcrest 720P HD Over Analog (HDCVI) 4CH Video Security System - Four 1.0 MP Weatherproof IP66 Bullet Cameras, 65ft IR LED Night Vision, Long Distance Transmit Range (1,640ft), Pre-Installed 1TB HD for 360 Hours 8Ch Recording 720p @ 30fps, Quick QR Code Smartphone Access, USB Backup and More\""""]","[""\""Amcrest 720P HD Over Analog (HDCVI) 4CH Video Security System - Four 1.0 MP Weatherproof IP66 Bullet Cameras, 65ft IR LED Night Vision, Long Distance Transmit Range (1,640ft), Pre-Installed 1TB HD for 360 Hours 8Ch Recording 720p @ 30fps, Quick QR Code Smartphone Access, USB Backup and More\""""]","[""Cameras, Photography & Optics""]",
5847,"[""Blu Ray & DVD Players""]","[""DVD-V9800""]","[""Samsung DVD-V9800 Tunerless 1080p Upconverting VHS Combo DVD Player (2009 Model)""]","[""Samsung""]",,"[""DVD-V9800""]",,,"[""Samsung DVD-V9800 Tunerless 1080p Upconverting VHS Combo DVD Player (2009 Model)""]","[""Samsung DVD-V9800 Tunerless 1080p Upconverting VHS Combo DVD Player (2009 Model)""]","[""Electronics""]",
5846,"[""Impact Wrenches""]","[""47822""]","[""\""TEKTON 47822 1/2-Inch Drive (F) by 3/4-Inch (M) Impact Adapter, Cr-V\""""]","[""TEKTON""]",,"[""47822""]",,,"[""\""TEKTON 47822 1/2-Inch Drive (F) by 3/4-Inch (M) Impact Adapter, Cr-V\""""]","[""\""TEKTON 47822 1/2-Inch Drive (F) by 3/4-Inch (M) Impact Adapter, Cr-V\""""]","[""Tools & Hardware""]",
5845,"[""Laptop Computers""]","[""K2L97UA#ABA""]","[""HP Stream 13 Laptop with Free Office 365 Personal for One Year (4G Version)""]","[""HP""]",,"[""K2L97UA#ABA""]",,,"[""HP Stream 13 Laptop with Free Office 365 Personal for One Year (4G Version)""]","[""HP Stream 13 Laptop with Free Office 365 Personal for One Year (4G Version)""]","[""Electronics""]",
5849,"[""Headphones""]","[""M-2000""]","[""Sony M-2000 Microcassette Transcriber""]","[""Sony""]",,"[""M-2000""]",,,"[""Sony M-2000 Microcassette Transcriber""]","[""Sony M-2000 Microcassette Transcriber""]","[""Electronics""]",
270,"[""Laser Pointers""]","[""59735""]","[""Wireless Remote Outlets""]","[""Woods""]",,"[""59735""]",,,"[""Wireless Remote Outlets""]","[""Wireless Remote Outlets""]","[""Office & Stationery""]",
272,"[""default""]","[""101239""]","[""Zonealarm Datalock""]","[""Zone Labs""]",,"[""101239""]",,,"[""Zonealarm Datalock""]","[""Zonealarm Datalock""]","[""default""]",
271,"[""Personal Alarms""]","[""PPS-FLIP2""]","[""Dolphin-Shaped Personal Alarm With Slapping Tail Alarm Activation (PPS-Flip1 Blue)""]","[""Vigilant Personal Protection Systems""]",,"[""PPS-FLIP2""]",,,"[""Dolphin-Shaped Personal Alarm With Slapping Tail Alarm Activation (PPS-Flip1 Blue)""]","[""Dolphin-Shaped Personal Alarm With Slapping Tail Alarm Activation (PPS-Flip1 Blue)""]","[""Electronics""]",
274,"[""Laptop Computers""]","[""ASUS X102BA-BH41T-PK""]","[""\""ASUS 10.1 inch touchscreen laptop (Pink) \""\""BULK PACKAGING\""\""\""""]","[""intel""]",,"[""ASUS X102BA-BH41T-PK""]",,,"[""\""ASUS 10.1 inch touchscreen laptop (Pink) \""\""BULK PACKAGING\""\""\""""]","[""\""ASUS 10.1 inch touchscreen laptop (Pink) \""\""BULK PACKAGING\""\""\""""]","[""Electronics""]",
273,"[""Voice Recorders""]","[""CB-3001""]","[""Axess-CB-3001 ATSC Digital TV Converter Box w/ Media Player & USB Output Recording Function / HDMI Output / RF-Antenna Input with Remote controle""]","[""Axess""]",,"[""CB-3001""]",,,"[""Axess-CB-3001 ATSC Digital TV Converter Box w/ Media Player & USB Output Recording Function / HDMI Output / RF-Antenna Input with Remote controle""]","[""Axess-CB-3001 ATSC Digital TV Converter Box w/ Media Player & USB Output Recording Function / HDMI Output / RF-Antenna Input with Remote controle""]","[""Electronics""]",
5840,"[""GPS Devices""]","[""05-BU-353-S4""]","[""GlobalSat BU-353-S4 USB GPS Receiver (Black)""]","[""GlobalSat""]",,"[""05-BU-353-S4""]",,,"[""GlobalSat BU-353-S4 USB GPS Receiver (Black)""]","[""GlobalSat BU-353-S4 USB GPS Receiver (Black)""]","[""Electronics""]",
275,"[""DVD Recorders""]","[""DVC840E""]","[""Sylvania DVC840E DVD/VCR Dual-Deck Combo""]","[""Sylvania""]",,"[""DVC840E""]",,,"[""Sylvania DVC840E DVD/VCR Dual-Deck Combo""]","[""Sylvania DVC840E DVD/VCR Dual-Deck Combo""]","[""Musical Instruments & Pro Audio""]",
5831,"[""Services""]",,"[""IPSwitch - WhatsUp Gold Professional - (v. 16) 1 Year Service Agreement""]","[""\""Ipswitch, Inc\""""]",,,,,"[""IPSwitch - WhatsUp Gold Professional - (v. 16) 1 Year Service Agreement""]","[""IPSwitch - WhatsUp Gold Professional - (v. 16) 1 Year Service Agreement""]","[""Services & Warranties""]",
276,"[""Pins & Brooches""]","[""7""]","[""10 Pcs 1x40 Pin 2.54mm Pitch Straight Single Row PCB Board Pin Headers""]","[""Gino""]",,"[""7""]",,,"[""10 Pcs 1x40 Pin 2.54mm Pitch Straight Single Row PCB Board Pin Headers""]","[""10 Pcs 1x40 Pin 2.54mm Pitch Straight Single Row PCB Board Pin Headers""]","[""Jewelry, Gems & Watches""]",
5830,"[""Screen Privacy Filters""]","[""IPHONE6+GLASSSCREEN""]","[""\""iPhone 6 Plus 5.5 Screen Protector, [Lifetime Warranty Tempered Glass Protection] Aerb Premium Ballistic Anti-Scratch Nano Tempered Screen Protector for Apple iPhone 6 Plus 5.5\""""]","[""Aerb""]",,"[""IPHONE6+GLASSSCREEN""]",,,"[""\""iPhone 6 Plus 5.5 Screen Protector, [Lifetime Warranty Tempered Glass Protection] Aerb Premium Ballistic Anti-Scratch Nano Tempered Screen Protector for Apple iPhone 6 Plus 5.5\""""]","[""\""iPhone 6 Plus 5.5 Screen Protector, [Lifetime Warranty Tempered Glass Protection] Aerb Premium Ballistic Anti-Scratch Nano Tempered Screen Protector for Apple iPhone 6 Plus 5.5\""""]","[""Electronics""]",
277,"[""default""]","[""MPP6""]","[""Marketing Plan Pro 6.0""]","[""palo alto software""]",,"[""MPP6""]",,,"[""Marketing Plan Pro 6.0""]","[""Marketing Plan Pro 6.0""]","[""default""]",
5833,"[""default""]","[""75792""]","[""Videonow FX Player Diva Pink""]","[""Hasbro""]",,"[""75792""]",,,"[""Videonow FX Player Diva Pink""]","[""Videonow FX Player Diva Pink""]","[""default""]",
278,"[""Computer Cables""]",,"[""520X.M. Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet - 0.59 Feet Black (1 piece)""]","[""520X.M.""]",,,,,"[""520X.M. Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet - 0.59 Feet Black (1 piece)""]","[""520X.M. Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet - 0.59 Feet Black (1 piece)""]","[""Electronics""]",
5832,"[""Computer Software""]",,"[""Microsoft Project 2002 [Old Version]""]","[""Microsoft""]",,,,,"[""Microsoft Project 2002 [Old Version]""]","[""Microsoft Project 2002 [Old Version]""]","[""Electronics""]",
279,"[""Camera Lenses""]",,"[""Samsung Galaxy S5 Camera Lens Replacement - GS5 Camera Glass""]","[""HonestLivin""]",,,,,"[""Samsung Galaxy S5 Camera Lens Replacement - GS5 Camera Glass""]","[""Samsung Galaxy S5 Camera Lens Replacement - GS5 Camera Glass""]","[""Cameras, Photography & Optics""]",
5835,"[""Boots""]",,"[""\""Windows 7 ANY Version 32 and 64 Bit Home Basic, Home Premium, Professional, or Ultimate, Repair, Recovery, Restore, Re Install, Reinstall Fix Boot Disk DVD (DVD-ROM)DVD [Lastet Version 2015-2016]\""""]","[""WINDOWS 7""]",,,,,"[""\""Windows 7 ANY Version 32 and 64 Bit Home Basic, Home Premium, Professional, or Ultimate, Repair, Recovery, Restore, Re Install, Reinstall Fix Boot Disk DVD (DVD-ROM)DVD [Lastet Version 2015-2016]\""""]","[""\""Windows 7 ANY Version 32 and 64 Bit Home Basic, Home Premium, Professional, or Ultimate, Repair, Recovery, Restore, Re Install, Reinstall Fix Boot Disk DVD (DVD-ROM)DVD [Lastet Version 2015-2016]\""""]","[""Clothing, Shoes & Accessories""]",
5834,"[""default""]",,"[""TeachMe! Croatian""]","[""LinguaShop""]",,,,,"[""TeachMe! Croatian""]","[""TeachMe! Croatian""]","[""default""]",
5837,"[""Warranties""]","[""RD-CE0199N3B""]","[""SquareTrade 3-Year Electronics Protection Plan ($175-200)""]","[""SquareTrade""]",,"[""RD-CE0199N3B""]",,,"[""SquareTrade 3-Year Electronics Protection Plan ($175-200)""]","[""SquareTrade 3-Year Electronics Protection Plan ($175-200)""]","[""Services & Warranties""]",
5836,"[""Laptop Computers""]",,"[""Cosmos Black HARD adjustable/Portable Multiple angle Stand for laptop notebook computer Apple HP DELL Acer Toshiba Lenovo Sony Asus (Laptop is not included) + Cosmos cable tie""]","[""Cosmos""]",,,,,"[""Cosmos Black HARD adjustable/Portable Multiple angle Stand for laptop notebook computer Apple HP DELL Acer Toshiba Lenovo Sony Asus (Laptop is not included) + Cosmos cable tie""]","[""Cosmos Black HARD adjustable/Portable Multiple angle Stand for laptop notebook computer Apple HP DELL Acer Toshiba Lenovo Sony Asus (Laptop is not included) + Cosmos cable tie""]","[""Electronics""]",
5839,"[""Stylus Pens""]","[""ADJP3S""]","[""\""Adonit Jot Pro Fine Point Stylus for Apple, Android, Kindle, Samsung, and Windows Tablets - Silver\""""]","[""Adonit""]",,"[""ADJP3S""]",,,"[""\""Adonit Jot Pro Fine Point Stylus for Apple, Android, Kindle, Samsung, and Windows Tablets - Silver\""""]","[""\""Adonit Jot Pro Fine Point Stylus for Apple, Android, Kindle, Samsung, and Windows Tablets - Silver\""""]","[""Electronics""]",
5838,"[""Device-Specific Electronics Batteries""]","[""RC-B600BE""]","[""\""RAVPower 2800mah Samsung Galaxy S4 Replacement Battery for I9500, I9505, Sgh-m919 (T-mobile), Sch-i545 (Verizon), Sgh-i337 (At&t), Sph-l720 (Sprint), with NFC [Not for Galaxy S4 Active]\""""]","[""RAVPower""]",,"[""RC-B600BE""]",,,"[""\""RAVPower 2800mah Samsung Galaxy S4 Replacement Battery for I9500, I9505, Sgh-m919 (T-mobile), Sch-i545 (Verizon), Sgh-i337 (At&t), Sph-l720 (Sprint), with NFC [Not for Galaxy S4 Active]\""""]","[""\""RAVPower 2800mah Samsung Galaxy S4 Replacement Battery for I9500, I9505, Sgh-m919 (T-mobile), Sch-i545 (Verizon), Sgh-i337 (At&t), Sph-l720 (Sprint), with NFC [Not for Galaxy S4 Active]\""""]","[""Electronics""]",
5826,"[""Cable Ties""]","[""BDS102H""]","[""2 WAY EXTREME HD DIGITAL 1GHz HIGH PERFORMANCE COAX CABLE SPLITTER - BDS102H""]","[""Extreme""]",,"[""BDS102H""]",,,"[""2 WAY EXTREME HD DIGITAL 1GHz HIGH PERFORMANCE COAX CABLE SPLITTER - BDS102H""]","[""2 WAY EXTREME HD DIGITAL 1GHz HIGH PERFORMANCE COAX CABLE SPLITTER - BDS102H""]","[""Tools & Hardware""]",
5825,"[""Home Speakers & Subwoofers""]","[""626596-1100""]","[""\""Bose CineMate 15 Home Theater Speaker System, Black\""""]","[""Bose""]",,"[""626596-1100""]",,,"[""\""Bose CineMate 15 Home Theater Speaker System, Black\""""]","[""\""Bose CineMate 15 Home Theater Speaker System, Black\""""]","[""Electronics""]",
5824,"[""Wristbands""]",,"[""The Friendly Swede Silicone Fasteners for Fitbit Charge Wristband (12 Pack)""]","[""The Friendly Swede""]",,,,,"[""The Friendly Swede Silicone Fasteners for Fitbit Charge Wristband (12 Pack)""]","[""The Friendly Swede Silicone Fasteners for Fitbit Charge Wristband (12 Pack)""]","[""Clothing, Shoes & Accessories""]",
5823,"[""Pastries""]",,"[""Blue Donuts Deluxe 320 Disc CD/DVD Media Case - Black""]","[""Blue Donuts""]",,,,,"[""Blue Donuts Deluxe 320 Disc CD/DVD Media Case - Black""]","[""Blue Donuts Deluxe 320 Disc CD/DVD Media Case - Black""]","[""Food & Beverages""]",
5822,"[""Cell Phone Cases""]",,"[""\""R-SIM9+ nano cloud universally compatible 4S/5/5C/5S, Suitable all systems from iOS5.X to Bata8.X\""""]","[""Unknown""]",,,,,"[""\""R-SIM9+ nano cloud universally compatible 4S/5/5C/5S, Suitable all systems from iOS5.X to Bata8.X\""""]","[""\""R-SIM9+ nano cloud universally compatible 4S/5/5C/5S, Suitable all systems from iOS5.X to Bata8.X\""""]","[""Electronics""]",
5821,"[""Home Speakers & Subwoofers""]","[""AA5102""]","[""Acoustic Audio AA5102 800W 5.1 Channel Home Theater Surround Sound Speaker System""]","[""Acoustic Audio""]",,"[""AA5102""]",,,"[""Acoustic Audio AA5102 800W 5.1 Channel Home Theater Surround Sound Speaker System""]","[""Acoustic Audio AA5102 800W 5.1 Channel Home Theater Surround Sound Speaker System""]","[""Electronics""]",
5820,"[""default""]",,"[""Videonow Fairly Odd Parents PVD Disc - 2 Episodes""]","[""Video Now""]",,,,,"[""Videonow Fairly Odd Parents PVD Disc - 2 Episodes""]","[""Videonow Fairly Odd Parents PVD Disc - 2 Episodes""]","[""default""]",
5829,"[""default""]",,"[""Total Pc Care- 3 Pcs""]","[""Techsoft solutions""]",,,,,"[""Total Pc Care- 3 Pcs""]","[""Total Pc Care- 3 Pcs""]","[""default""]",
5828,"[""Computer Software""]",,"[""Quicken Family Lawyer 2001 Deluxe""]","[""Intuit""]",,,,,"[""Quicken Family Lawyer 2001 Deluxe""]","[""Quicken Family Lawyer 2001 Deluxe""]","[""Electronics""]",
5827,"[""default""]","[""6000450""]","[""Netgear 6000450 MIMO Antenna with 2 TS-9 Connectors - Retail Packaging - Black""]","[""NETGEAR""]",,"[""6000450""]",,,"[""Netgear 6000450 MIMO Antenna with 2 TS-9 Connectors - Retail Packaging - Black""]","[""Netgear 6000450 MIMO Antenna with 2 TS-9 Connectors - Retail Packaging - Black""]","[""default""]",
294,"[""Printer Cartridges""]",,"[""Canon ImageRunner Advance C5235 Color Copier""]","[""Canon""]",,,,,"[""Canon ImageRunner Advance C5235 Color Copier""]","[""Canon ImageRunner Advance C5235 Color Copier""]","[""Electronics""]",
293,"[""Headphones""]","[""MK-140""]","[""Mouska-riffic Headphones""]","[""Mickey Mouse""]",,"[""MK-140""]",,,"[""Mouska-riffic Headphones""]","[""Mouska-riffic Headphones""]","[""Electronics""]",
296,"[""Tablet Computers""]","[""N9 Pro""]","[""\""NeuTab N9 Pro 9'' Quad Core Google Android 4.2 Jelly Bean Tablet, 8GB, Quad Core CPU & GPU, Bluetooth 4.0, Radio FM, HD Dual Camera, Google Play Pre-loaded, 3D-Game Supported\""""]","[""NeuTab""]",,"[""N9 Pro""]",,,"[""\""NeuTab N9 Pro 9'' Quad Core Google Android 4.2 Jelly Bean Tablet, 8GB, Quad Core CPU & GPU, Bluetooth 4.0, Radio FM, HD Dual Camera, Google Play Pre-loaded, 3D-Game Supported\""""]","[""\""NeuTab N9 Pro 9'' Quad Core Google Android 4.2 Jelly Bean Tablet, 8GB, Quad Core CPU & GPU, Bluetooth 4.0, Radio FM, HD Dual Camera, Google Play Pre-loaded, 3D-Game Supported\""""]","[""Electronics""]",
295,"[""Tablet Computers""]","[""Nexus 7""]","[""\""Google Nexus 7 4G LTE Tablet by ASUS, Black 7-Inch 32GB (Verizon Wireless)\""""]","[""intel""]",,"[""Nexus 7""]",,,"[""\""Google Nexus 7 4G LTE Tablet by ASUS, Black 7-Inch 32GB (Verizon Wireless)\""""]","[""\""Google Nexus 7 4G LTE Tablet by ASUS, Black 7-Inch 32GB (Verizon Wireless)\""""]","[""Electronics""]",
290,"[""Pens""]","[""10""]","[""3doodler 2.0 3d Printing Pen + Free 75 Mixed Strands of 3doodler Filament and 3doodler Doodlestand !""]","[""wynit inc""]",,"[""10""]",,,"[""3doodler 2.0 3d Printing Pen + Free 75 Mixed Strands of 3doodler Filament and 3doodler Doodlestand !""]","[""3doodler 2.0 3d Printing Pen + Free 75 Mixed Strands of 3doodler Filament and 3doodler Doodlestand !""]","[""Office & Stationery""]",
292,"[""Wristwatches""]","[""CWR-779.00""]","[""Friction Ball Watch Case Opener""]","[""Jewelry Displays & Boxes""]",,"[""CWR-779.00""]",,,"[""Friction Ball Watch Case Opener""]","[""Friction Ball Watch Case Opener""]","[""Jewelry, Gems & Watches""]",
291,"[""Flash Drives""]","[""4""]","[""COOLEAD- Black Ultra Slim USB External CD-ROM Drive x24 and DVD ROM Drive x8 + Microfiber Cloth""]","[""COOLEAD""]",,"[""4""]",,,"[""COOLEAD- Black Ultra Slim USB External CD-ROM Drive x24 and DVD ROM Drive x8 + Microfiber Cloth""]","[""COOLEAD- Black Ultra Slim USB External CD-ROM Drive x24 and DVD ROM Drive x8 + Microfiber Cloth""]","[""Electronics""]","[""5.21E+11""]"
5813,"[""Televisions""]","[""22MD311B""]","[""Magnavox 22MD311B/F7 22-Inch 720p TV Combo""]","[""Magnavox""]",,"[""22MD311B""]",,,"[""Magnavox 22MD311B/F7 22-Inch 720p TV Combo""]","[""Magnavox 22MD311B/F7 22-Inch 720p TV Combo""]","[""Electronics""]",
